"['v1', 'v2', 'v3', 'v4', 'v5', 'v6']",lifetime_i
"[0, 4, 0, 0, 0, 6]",3308.7337125690565
"[0, 4, 0, 0, 0, 7]",1639146.752243066
"[0, 4, 0, 0, 1, 0]",0.3427620136505287
"[0, 4, 0, 0, 1, 1]",4.018794715541742
"[0, 4, 0, 0, 1, 2]",41.21476413044369
"[0, 4, 0, 0, 1, 3]",83.9047791455526
"[0, 4, 0, 0, 1, 4]",1723.4589356169383
"[0, 4, 0, 0, 1, 5]",2930.407256885894
"[0, 4, 0, 0, 1, 6]",57757904.43862683
"[0, 4, 0, 0, 2, 0]",3.878065692935268
"[0, 4, 0, 0, 2, 1]",24.797163126343705
"[0, 4, 0, 0, 2, 2]",48.153525019262084
"[0, 4, 0, 0, 2, 3]",2610.6610036540797
"[0, 4, 0, 0, 2, 4]",1718.520265164859
"[0, 4, 0, 0, 2, 5]",492045.2782225818
"[0, 4, 0, 0, 3, 0]",28.086157592351807
"[0, 4, 0, 0, 3, 1]",40.582144885284
"[0, 4, 0, 0, 3, 2]",1139.1771088321427
"[0, 4, 0, 0, 3, 3]",1607.3298334161211
"[0, 4, 0, 0, 3, 4]",104836.47256485085
"[0, 4, 0, 0, 4, 0]",52.18098361392716
"[0, 4, 0, 0, 4, 1]",1127.9085128229647
"[0, 4, 0, 0, 4, 2]",1650.097884796336
"[0, 4, 0, 0, 4, 3]",107088.4818721095
"[0, 4, 0, 0, 5, 0]",1561.0359761354441
"[0, 4, 0, 0, 5, 1]",2039.7850630863127
"[0, 4, 0, 0, 5, 2]",121101.54955147812
"[0, 4, 0, 0, 6, 0]",2709.264889682166
"[0, 4, 0, 0, 6, 1]",1180897.9411172427
"[0, 4, 0, 0, 7, 0]",729051902.0807346
"[0, 5, 0, 0, 0, 0]",11.40966923280149
"[0, 5, 0, 0, 0, 1]",29.80213016192418
"[0, 5, 0, 0, 0, 2]",510.41381880096645
"[0, 5, 0, 0, 0, 3]",1902.3983666591091
"[0, 5, 0, 0, 0, 4]",5228.112166116772
"[0, 5, 0, 0, 0, 5]",3282076.8331984985
"[0, 5, 0, 0, 1, 0]",18.37519339811348
"[0, 5, 0, 0, 1, 1]",731.2660192720954
"[0, 5, 0, 0, 1, 2]",2800.003400932291
"[0, 5, 0, 0, 1, 3]",29386.517604707515
"[0, 5, 0, 0, 1, 4]",188579.0107902476
"[0, 5, 0, 0, 2, 0]",542.269954659465
"[0, 5, 0, 0, 2, 1]",1905.2967245989244
"[0, 5, 0, 0, 2, 2]",37177.35602597278
"[0, 5, 0, 0, 2, 3]",375706.81476201594
"[0, 5, 0, 0, 3, 0]",2648.572820291536
"[0, 5, 0, 0, 3, 1]",660902.6955738923
"[0, 5, 0, 0, 3, 2]",253079.85473428477
"[0, 5, 0, 0, 4, 0]",13441.327651266209
"[0, 5, 0, 0, 4, 1]",317770.89993987425
"[0, 5, 0, 0, 5, 0]",4849453.339786649
"[0, 5, 1, 0, 0, 0]",4499.311825854493
"[0, 5, 1, 0, 0, 1]",163235.93072797748
"[0, 5, 1, 0, 1, 0]",296395.53639753134
"[0, 6, 0, 0, 0, 0]",4123.264476723081
"[0, 6, 0, 0, 0, 1]",101171.87093909041
"[0, 6, 0, 0, 1, 0]",353160.97577063815
"[0, 6, 0, 0, 2, 0]",3530.269805171263
"[0, 7, 0, 0, 0, 0]",152284.35647775966
"[1, 0, 0, 0, 0, 0]",1.075186447305247
"[1, 0, 0, 0, 0, 1]",0.3199752753267628
"[1, 0, 0, 0, 0, 2]",0.19970807134138183
"[1, 0, 0, 0, 0, 3]",0.1495376562245194
"[1, 0, 0, 0, 0, 4]",0.12794941125054893
"[1, 0, 0, 0, 0, 5]",0.10681621216450618
"[1, 0, 0, 0, 0, 6]",2.882524691911691
"[1, 0, 0, 0, 0, 7]",13.226681351435989
"[1, 0, 0, 0, 0, 8]",188.51511673857064
"[1, 0, 0, 0, 0, 9]",626.5088892011167
"[1, 0, 0, 0, 0, 10]",1892.8414544174861
"[1, 0, 0, 0, 0, 11]",16124.076486481277
"[1, 0, 0, 0, 0, 12]",168619.17208103734
"[1, 0, 0, 0, 0, 13]",467312.3889846924
"[1, 0, 0, 0, 0, 14]",42223690.24817823
"[1, 0, 0, 0, 1, 0]",0.3009446911442419
"[1, 0, 0, 0, 1, 1]",0.1860037790078254
"[1, 0, 0, 0, 1, 2]",0.13700509922836623
"[1, 0, 0, 0, 1, 3]",0.11327280394953347
"[1, 0, 0, 0, 1, 4]",0.09367726471383486
"[1, 0, 0, 0, 1, 5]",2.595358971690083
"[1, 0, 0, 0, 1, 6]",9.886896243432886
"[1, 0, 0, 0, 1, 7]",124.16229967455516
"[1, 0, 0, 0, 1, 8]",496.8387540602895
"[1, 0, 0, 0, 1, 9]",1812.4591407922956
"[1, 0, 0, 0, 1, 10]",16163.679886290907
"[1, 0, 0, 0, 1, 11]",112098.76993485968
"[1, 0, 0, 0, 1, 12]",286374.70808024995
"[1, 0, 0, 0, 1, 13]",4266175.791918501
"[1, 0, 0, 0, 2, 0]",0.3529972335507548
"[1, 0, 0, 0, 2, 1]",0.15249688098545633
"[1, 0, 0, 0, 2, 2]",0.1262671122554382
"[1, 0, 0, 0, 2, 3]",0.11611852211128806
"[1, 0, 0, 0, 2, 4]",3.6607836938447935
"[1, 0, 0, 0, 2, 5]",5.9450449533581455
"[1, 0, 0, 0, 2, 6]",134.72355639276023
"[1, 0, 0, 0, 2, 7]",414.02732771937843
"[1, 0, 0, 0, 2, 8]",4385.392581193626
"[1, 0, 0, 0, 2, 9]",9563.442017185118
"[1, 0, 0, 0, 2, 10]",31517.885482311853
"[1, 0, 0, 0, 2, 11]",125669.62747016989
"[1, 0, 0, 0, 2, 12]",1452151.1536336483
"[1, 0, 0, 0, 3, 0]",0.09227595173953641
"[1, 0, 0, 0, 3, 1]",0.06057277669367451
"[1, 0, 0, 0, 3, 2]",0.08747043827995765
"[1, 0, 0, 0, 3, 3]",1.9583856246870783
"[1, 0, 0, 0, 3, 4]",3.4989492888900333
"[1, 0, 0, 0, 3, 5]",55.150227733811846
"[1, 0, 0, 0, 3, 6]",343.7716396638816
"[1, 0, 0, 0, 3, 7]",2061.4860682000894
"[1, 0, 0, 0, 3, 8]",10389.170221017966
"[1, 0, 0, 0, 3, 9]",28811.965837288226
"[1, 0, 0, 0, 3, 10]",66396.74735454624
"[1, 0, 0, 0, 3, 11]",40040165996.011
"[1, 0, 0, 0, 4, 0]",0.14995140551169805
"[1, 0, 0, 0, 4, 1]",0.1297017063655758
"[1, 0, 0, 0, 4, 2]",3.83194704084878
"[1, 0, 0, 0, 4, 3]",5.190223419898698
"[1, 0, 0, 0, 4, 4]",76.2597316915307
"[1, 0, 0, 0, 4, 5]",222.8206112806503
"[1, 0, 0, 0, 4, 6]",4014.598100601039
"[1, 0, 0, 0, 4, 7]",8463.486484747682
"[1, 0, 0, 0, 4, 8]",31401.79089695885
"[1, 0, 0, 0, 4, 9]",58517.585613269504
"[1, 0, 0, 0, 4, 10]",817205944.9711512
"[1, 0, 0, 0, 5, 0]",0.1840667007464623
"[1, 0, 0, 0, 5, 1]",4.544503613323806
"[1, 0, 0, 0, 5, 2]",5.792335595181951
"[1, 0, 0, 0, 5, 3]",61.56379941344405
"[1, 0, 0, 0, 5, 4]",308.54972683957436
"[1, 0, 0, 0, 5, 5]",3744.6975754294963
"[1, 0, 0, 0, 5, 6]",9098.364421640126
"[1, 0, 0, 0, 5, 7]",20899.655947960237
"[1, 0, 0, 0, 5, 8]",41505.05543324273
"[1, 0, 0, 0, 5, 9]",5406824.689097643
"[1, 0, 0, 0, 6, 0]",4.174148927229729
"[1, 0, 0, 0, 6, 1]",6.68855564101763
"[1, 0, 0, 0, 6, 2]",154.22869583565753
"[1, 0, 0, 0, 6, 3]",315.1241028850589
"[1, 0, 0, 0, 6, 4]",3064.6042145188926
"[1, 0, 0, 0, 6, 5]",8979.67797121187
"[1, 0, 0, 0, 6, 6]",14744.509912741374
"[1, 0, 0, 0, 6, 7]",96966.9212494408
"[1, 0, 0, 0, 7, 0]",7.88449587293061
"[1, 0, 0, 0, 7, 1]",103.78093415949262
"[1, 0, 0, 0, 7, 2]",325.1701549803129
"[1, 0, 0, 0, 7, 3]",3392.5106989374285
"[1, 0, 0, 0, 7, 4]",6071.161570276775
"[1, 0, 0, 0, 7, 5]",18891.9327025736
"[1, 0, 0, 0, 7, 6]",183487.67455165242
"[1, 0, 0, 0, 7, 7]",379420.0278499991
"[1, 0, 0, 0, 8, 0]",165.91746373135425
"[1, 0, 0, 0, 8, 1]",289.7785517971253
"[1, 0, 0, 0, 8, 2]",2456.657604722555
"[1, 0, 0, 0, 8, 3]",3926.0001044205655
"[1, 0, 0, 0, 8, 4]",11089.626500458775
"[1, 0, 0, 0, 8, 5]",1395693.3824141189
"[1, 0, 0, 0, 8, 6]",62024.97263481723
"[1, 0, 0, 0, 9, 0]",536.2301043659629
"[1, 0, 0, 0, 9, 1]",1869.4776110583693
"[1, 0, 0, 0, 9, 2]",6906.74305437323
"[1, 0, 0, 0, 9, 3]",5627.188655833484
"[1, 0, 0, 0, 9, 4]",317874.2037827375
"[1, 0, 0, 0, 10, 0]",2524.0556236681537
"[1, 0, 0, 0, 10, 1]",44535.275442532606
"[1, 0, 0, 0, 10, 2]",4037.9825411076476
"[1, 0, 0, 0, 10, 3]",109385.11338982596
"[1, 0, 0, 0, 11, 0]",27320.158426542657
"[1, 0, 0, 0, 11, 1]",3458.143964514187
"[1, 0, 0, 0, 11, 2]",2159981.3962606625
"[1, 0, 0, 0, 12, 0]",3550.2800418054626
"[1, 0, 0, 0, 12, 1]",86813.29475021572
"[1, 0, 0, 0, 13, 0]",19719793057.883656
"[1, 1, 1, 0, 0, 0]",0.20635636403100716
"[1, 1, 1, 0, 0, 1]",0.1653814186492843
"[1, 1, 1, 0, 0, 2]",3.907556162738797
"[1, 1, 1, 0, 0, 3]",3.7756909227740825
"[1, 1, 1, 0, 0, 4]",55.24368543843318
"[1, 1, 1, 0, 0, 5]",211.49417961614319
"[1, 1, 1, 0, 0, 6]",4623.3097233819
"[1, 1, 1, 0, 0, 7]",7225.794054255511
"[1, 1, 1, 0, 0, 8]",6434.908863774553
"[1, 1, 1, 0, 0, 9]",274855.3975958236
"[1, 1, 1, 0, 1, 0]",0.11482157829150103
"[1, 1, 1, 0, 1, 1]",2.839996390095766
"[1, 1, 1, 0, 1, 2]",1.2337801860922883
"[1, 1, 1, 0, 1, 3]",52.979608901225426
"[1, 1, 1, 0, 1, 4]",120.91144248695034
"[1, 1, 1, 0, 1, 5]",1957.994649617786
"[1, 1, 1, 0, 1, 6]",4259.961653272615
"[1, 1, 1, 0, 1, 7]",12652.994236790251
"[1, 1, 1, 0, 1, 8]",382760.19715865003
"[1, 1, 1, 0, 2, 0]",2.831004922286082
"[1, 1, 1, 0, 2, 1]",2.720985362167569
"[1, 1, 1, 0, 2, 2]",38.434010932586276
"[1, 1, 1, 0, 2, 3]",87.2481359978128
"[1, 1, 1, 0, 2, 4]",1329.1396919090141
"[1, 1, 1, 0, 2, 5]",2942.4777003688037
"[1, 1, 1, 0, 2, 6]",19650.865433067298
"[1, 1, 1, 0, 2, 7]",1211024.5233341574
"[1, 1, 1, 0, 2, 8]",11693461556.119896
"[1, 1, 1, 0, 3, 0]",2.113612832630857
"[1, 1, 1, 0, 3, 1]",42.38933641255079
"[1, 1, 1, 0, 3, 2]",57.80711456483471
"[1, 1, 1, 0, 3, 3]",741.16193521282
"[1, 1, 1, 0, 3, 4]",2043.9967604963379
"[1, 1, 1, 0, 3, 5]",30839.38371979307
"[1, 1, 1, 0, 3, 6]",145221.4913936761
"[1, 1, 1, 0, 3, 7]",1227640.8664652526
"[1, 1, 1, 0, 4, 0]",38.53080586602987
"[1, 1, 1, 0, 4, 1]",46.74183629366917
"[1, 1, 1, 0, 4, 2]",310.3259758197112
"[1, 1, 1, 0, 4, 3]",1742.0393966209729
"[1, 1, 1, 0, 4, 4]",40980.81782472418
"[1, 1, 1, 0, 4, 5]",135549.93996206383
"[1, 1, 1, 0, 4, 6]",511384.82550231693
"[1, 1, 1, 0, 5, 0]",62.051780463110624
"[1, 1, 1, 0, 5, 1]",319.0740736690941
"[1, 1, 1, 0, 5, 2]",1516.3237054369247
"[1, 1, 1, 0, 5, 3]",32748076.309889775
"[1, 1, 1, 0, 5, 4]",33653.85344435086
"[1, 1, 1, 0, 5, 5]",110990.78210944461
"[1, 1, 1, 0, 6, 0]",336.52745627689353
"[1, 1, 1, 0, 6, 1]",3532.312736574152
"[1, 1, 1, 0, 6, 2]",30116.374292770095
"[1, 1, 1, 0, 6, 3]",24309.088165392473
"[1, 1, 1, 0, 6, 4]",1725546.64130678
"[1, 1, 1, 0, 7, 0]",1646.5852877798804
"[1, 1, 1, 0, 7, 1]",7185.589122357431
"[1, 1, 1, 0, 7, 2]",1351443.0788629516
"[1, 1, 1, 0, 8, 0]",5954.601172621448
"[1, 1, 1, 0, 8, 1]",46309.98043308412
"[1, 1, 1, 0, 9, 0]",5034.533157890541
"[1, 1, 2, 0, 0, 0]",2.5501292794874164
"[1, 1, 2, 0, 0, 1]",3.053843760753284
"[1, 1, 2, 0, 0, 2]",201.11719796096574
"[1, 1, 2, 0, 0, 3]",157.15039113169513
"[1, 1, 2, 0, 0, 4]",3036.7876916902374
"[1, 1, 2, 0, 0, 5]",5863.990027470108
"[1, 1, 2, 0, 0, 6]",115625.74823901002
"[1, 1, 2, 0, 0, 7]",26108.805830376466
"[1, 1, 2, 0, 1, 0]",2.5160384575626127
"[1, 1, 2, 0, 1, 1]",130.43018862336731
"[1, 1, 2, 0, 1, 2]",205.6020791496458
"[1, 1, 2, 0, 1, 3]",1826.2298573983558
"[1, 1, 2, 0, 1, 4]",3496.5401204397162
"[1, 1, 2, 0, 1, 5]",67723.89391281399
"[1, 1, 2, 0, 1, 6]",14048.974868566398
"[1, 1, 2, 0, 1, 7]",1183576.7877390748
"[1, 1, 2, 0, 2, 0]",121.15164189032092
"[1, 1, 2, 0, 2, 1]",136.38184276863538
"[1, 1, 2, 0, 2, 2]",1402.7195513272939
"[1, 1, 2, 0, 2, 3]",2222.2960486005036
"[1, 1, 2, 0, 2, 4]",43837.65212672039
"[1, 1, 2, 0, 2, 5]",11571.109346834375
"[1, 1, 2, 0, 2, 6]",13459738.160615416
"[1, 1, 2, 0, 3, 0]",202.4669121688602
"[1, 1, 2, 0, 3, 1]",1435.5624813412405
"[1, 1, 2, 0, 3, 2]",2916.0158976569146
"[1, 1, 2, 0, 3, 3]",46936.002580535176
"[1, 1, 2, 0, 3, 4]",55105.65536918432
"[1, 1, 2, 0, 3, 5]",333930.6793086357
"[1, 1, 2, 0, 4, 0]",5294.088728978522
"[1, 1, 2, 0, 4, 1]",3315.6315230933224
"[1, 1, 2, 0, 4, 2]",5588.703728249798
"[1, 1, 2, 0, 4, 3]",46690.05379542766
"[1, 1, 2, 0, 4, 4]",158309.8693127882
"[1, 1, 2, 0, 5, 0]",217793.6368950149
"[1, 1, 2, 0, 5, 1]",6013.417429462557
"[1, 1, 2, 0, 5, 2]",9955.335843017276
"[1, 1, 2, 0, 5, 3]",3813136.959874571
"[1, 1, 2, 0, 6, 0]",4047.079263628679
"[1, 1, 2, 0, 6, 1]",83011.185591871
"[1, 1, 2, 0, 6, 2]",144688.72461372954
"[1, 1, 2, 0, 7, 0]",9732.578869335228
"[1, 1, 3, 0, 0, 0]",8.988820300414138
"[1, 1, 3, 0, 0, 1]",19.914715146185692
"[1, 1, 3, 0, 0, 2]",2303.195874209348
"[1, 1, 3, 0, 0, 3]",2699.0700340066514
"[1, 1, 3, 0, 0, 4]",134094.02147526437
"[1, 1, 3, 0, 1, 0]",17.556934972565276
"[1, 1, 3, 0, 1, 1]",1674.1984224172295
"[1, 1, 3, 0, 1, 2]",3176.2005270830737
"[1, 1, 3, 0, 1, 3]",350669.53845882125
"[1, 1, 3, 0, 2, 0]",1436.6778864857333
"[1, 1, 3, 0, 2, 1]",3087.645318947382
"[1, 1, 3, 0, 2, 2]",913425.8274119636
"[1, 1, 3, 0, 2, 3]",84868.73849538066
"[1, 1, 3, 0, 3, 0]",5207.188400158711
"[1, 1, 3, 0, 3, 1]",16487.309774384747
"[1, 1, 3, 0, 4, 0]",5184.228569522377
"[1, 1, 3, 0, 4, 1]",66984.80629054572
"[1, 1, 3, 0, 5, 0]",174485.63530346402
"[1, 1, 4, 0, 0, 0]",4056.4064577164563
"[1, 1, 4, 0, 0, 1]",230539.70872700174
"[1, 1, 4, 0, 1, 0]",35589.699925198234
"[1, 1, 4, 0, 2, 0]",7678.862762627055
"[1, 3, 0, 0, 0, 0]",0.029713613389054108
"[1, 3, 0, 0, 0, 1]",0.4255246965606487
"[1, 3, 0, 0, 0, 2]",0.45789761420497527
"[1, 3, 0, 0, 0, 3]",22.413582597422472
"[1, 3, 0, 0, 0, 4]",17.07050678123556
"[1, 3, 0, 0, 0, 5]",1614.2253859828954
"[1, 3, 0, 0, 0, 6]",2167.984005597199
"[1, 3, 0, 0, 0, 7]",32525.44791348171
"[1, 3, 0, 0, 1, 0]",0.3966732947139705
"[1, 3, 0, 0, 1, 1]",0.34412718513384666
"[1, 3, 0, 0, 1, 2]",17.719735694655217
"[1, 3, 0, 0, 1, 3]",20.17692838439367
"[1, 3, 0, 0, 1, 4]",837.8225065199895
"[1, 3, 0, 0, 1, 5]",3113.9317334863213
"[1, 3, 0, 0, 1, 6]",26076.347002493123
"[1, 3, 0, 0, 1, 7]",250603.37732478874
"[1, 3, 0, 0, 2, 0]",0.31858708332071733
"[1, 3, 0, 0, 2, 1]",15.752297410685404
"[1, 3, 0, 0, 2, 2]",18.96362494578424
"[1, 3, 0, 0, 2, 3]",855.3079733517202
"[1, 3, 0, 0, 2, 4]",2018.7076561363708
"[1, 3, 0, 0, 2, 5]",21197.449556581258
"[1, 3, 0, 0, 2, 6]",13063055.638886375
"[1, 3, 0, 0, 3, 0]",19.9730233018683
"[1, 3, 0, 0, 3, 1]",15.982721761442825
"[1, 3, 0, 0, 3, 2]",664.6166237079572
"[1, 3, 0, 0, 3, 3]",1220.4372339532342
"[1, 3, 0, 0, 3, 4]",42808.72133323083
"[1, 3, 0, 0, 4, 0]",19.82836001528819
"[1, 3, 0, 0, 4, 1]",647.3612703510418
"[1, 3, 0, 0, 4, 2]",1194.1625343333255
"[1, 3, 0, 0, 4, 3]",132892.86175221155
"[1, 3, 0, 0, 5, 0]",720.330409359573
"[1, 3, 0, 0, 5, 1]",1076.6123801612675
"[1, 3, 0, 0, 5, 2]",287917.3002959511
"[1, 3, 0, 0, 6, 0]",1384.6688011361125
"[1, 3, 0, 0, 6, 1]",1575871.6468152895
"[1, 3, 0, 0, 7, 0]",14016222.158741087
"[1, 4, 0, 0, 0, 0]",6.108683658053475
"[1, 4, 0, 0, 0, 1]",11.874151958249325
"[1, 4, 0, 0, 0, 2]",236.46292806724264
"[1, 4, 0, 0, 0, 3]",799.3559311655498
"[1, 4, 0, 0, 0, 4]",68392.5418704351
"[1, 4, 0, 0, 0, 5]",12324892.353057165
"[1, 4, 0, 0, 1, 0]",14.146887846011888
"[1, 4, 0, 0, 1, 1]",209.944536602001
"[1, 4, 0, 0, 1, 2]",969.9091485915171
"[1, 4, 0, 0, 1, 3]",82253.91777518541
"[1, 4, 0, 0, 2, 0]",206.88339896246626
"[1, 4, 0, 0, 2, 1]",860.8850735414068
"[1, 4, 0, 0, 2, 2]",484258.9430600883
"[1, 4, 0, 0, 3, 0]",1333.0388110805475
"[1, 4, 0, 0, 3, 1]",810463.6342003542
"[1, 4, 0, 0, 4, 0]",2216827.9233217374
"[1, 4, 1, 0, 0, 0]",8.781447585115783
"[1, 4, 1, 0, 0, 1]",281.6806607283011
"[1, 4, 1, 0, 0, 2]",524.8101589309829
"[1, 4, 1, 0, 0, 3]",29921.90963603057
"[1, 4, 1, 0, 1, 0]",325.1274219186172
"[1, 4, 1, 0, 1, 1]",409.138212197622
"[1, 4, 1, 0, 1, 2]",43286.88989744996
"[1, 4, 1, 0, 2, 0]",575.69508639091
"[1, 4, 1, 0, 2, 1]",193430.8181602559
"[1, 4, 1, 0, 3, 0]",10017625.509505944
"[1, 5, 1, 0, 0, 0]",312.02442460776246
"[1, 5, 1, 0, 0, 1]",52673.55952297334
"[1, 5, 1, 0, 1, 0]",97730.52474774567
"[2, 0, 2, 0, 0, 0]",1.569809107493383
"[2, 0, 2, 0, 0, 1]",1.6765563850802936
"[2, 0, 2, 0, 0, 2]",20.187300661571225
"[2, 0, 2, 0, 0, 3]",47.45123729948204
"[2, 0, 2, 0, 0, 4]",1029.8544579735812
"[2, 0, 2, 0, 0, 5]",7568.545988696962
"[2, 0, 2, 0, 0, 6]",101246197.38416481
"[2, 0, 2, 0, 1, 0]",2.027568377686695
"[2, 0, 2, 0, 1, 1]",25.3015477806445
"[2, 0, 2, 0, 1, 2]",36.52011961053616
"[2, 0, 2, 0, 1, 3]",2427.6528470523394
"[2, 0, 2, 0, 1, 4]",6075.448493328132
"[2, 0, 2, 0, 1, 5]",49791.18648362639
"[2, 0, 2, 0, 2, 0]",17.063730171191064
"[2, 0, 2, 0, 2, 1]",40.391893099922456
"[2, 0, 2, 0, 2, 2]",1149.9520953704807
"[2, 0, 2, 0, 2, 3]",4008.4220044216736
"[2, 0, 2, 0, 2, 4]",36106.74196007969
"[2, 0, 2, 0, 3, 0]",38.16852986299823
"[2, 0, 2, 0, 3, 1]",1632.9120478214284
"[2, 0, 2, 0, 3, 2]",4898.499378470844
"[2, 0, 2, 0, 3, 3]",5165890.83781668
"[2, 0, 2, 0, 4, 0]",2255.3918506483915
"[2, 0, 2, 0, 4, 1]",5500.017943326009
"[2, 0, 2, 0, 4, 2]",800942.6845754773
"[2, 0, 2, 0, 5, 0]",4826.251296143021
"[2, 0, 2, 0, 5, 1]",1827082.7705901456
"[2, 0, 2, 0, 6, 0]",3804.290909507339
"[2, 1, 2, 0, 0, 0]",278.87807618650686
"[2, 1, 2, 0, 0, 1]",614.0889946730123
"[2, 1, 2, 0, 0, 2]",2912.889633718315
"[2, 1, 2, 0, 0, 3]",149512.69272026367
"[2, 1, 2, 0, 0, 4]",31900.537103504368
"[2, 1, 2, 0, 1, 0]",651.1042721472897
"[2, 1, 2, 0, 1, 1]",2614.1789603038287
"[2, 1, 2, 0, 1, 2]",34522.583150265986
"[2, 1, 2, 0, 1, 3]",177196.16406895831
"[2, 1, 2, 0, 2, 0]",2679.323487901318
"[2, 1, 2, 0, 2, 1]",44188.639496953794
"[2, 1, 2, 0, 2, 2]",18636.275149036086
"[2, 1, 2, 0, 2, 3]",997218.7659512254
"[2, 1, 2, 0, 3, 0]",5721.280319719222
"[2, 1, 2, 0, 3, 1]",22871.54170203704
"[2, 1, 2, 0, 3, 2]",31291304.77835832
"[2, 1, 2, 0, 4, 0]",38568367.18996018
"[2, 1, 3, 0, 0, 0]",318391.77517947386
"[2, 2, 0, 0, 0, 0]",0.2218561835129066
"[2, 2, 0, 0, 0, 1]",0.23659243326839113
"[2, 2, 0, 0, 0, 2]",10.410879321936049
"[2, 2, 0, 0, 0, 3]",19.72456229139897
"[2, 2, 0, 0, 0, 4]",200.17033340852885
"[2, 2, 0, 0, 0, 5]",1859.162397429477
"[2, 2, 0, 0, 0, 6]",14676.170476059708
"[2, 2, 0, 0, 1, 0]",0.3863402257640496
"[2, 2, 0, 0, 1, 1]",15.984700908877533
"[2, 2, 0, 0, 1, 2]",28.255690262662856
"[2, 2, 0, 0, 1, 3]",347.6767020746612
"[2, 2, 0, 0, 1, 4]",1564.1149465894896
"[2, 2, 0, 0, 1, 5]",16148.789169523468
"[2, 2, 0, 0, 2, 0]",15.514102646633242
"[2, 2, 0, 0, 2, 1]",114.59319793846718
"[2, 2, 0, 0, 2, 2]",167.27821316744155
"[2, 2, 0, 0, 2, 3]",1518.6952181226325
"[2, 2, 0, 0, 2, 4]",38280.42442270976
"[2, 2, 0, 0, 3, 0]",109.0607900647205
"[2, 2, 0, 0, 3, 1]",187.2544625616386
"[2, 2, 0, 0, 3, 2]",1542.20809927062
"[2, 2, 0, 0, 3, 3]",253665.59032577666
"[2, 2, 0, 0, 4, 0]",243.41341819336748
"[2, 2, 0, 0, 4, 1]",1929.2107011460557
"[2, 2, 0, 0, 4, 2]",644263.5167404357
"[2, 2, 0, 0, 5, 0]",1710.0992695847897
"[2, 2, 0, 0, 5, 1]",102787.383530843
"[2, 2, 0, 0, 6, 0]",11323.610855784958
"[2, 2, 1, 0, 0, 0]",24.77510850853434
"[2, 2, 1, 0, 0, 1]",26.545362961282176
"[2, 2, 1, 0, 0, 2]",1299.6968105962171
"[2, 2, 1, 0, 0, 3]",1706.3105647932753
"[2, 2, 1, 0, 0, 4]",30850.718278105443
"[2, 2, 1, 0, 0, 5]",31335.991659990188
"[2, 2, 1, 0, 1, 0]",12.976214963724221
"[2, 2, 1, 0, 1, 1]",450.3759606193557
"[2, 2, 1, 0, 1, 2]",624.8177070796271
"[2, 2, 1, 0, 1, 3]",18306.73093478332
"[2, 2, 1, 0, 1, 4]",17374.725070356828
"[2, 2, 1, 0, 1, 5]",1758784.6045197519
"[2, 2, 1, 0, 2, 0]",229.2509757589723
"[2, 2, 1, 0, 2, 1]",268.8773117113329
"[2, 2, 1, 0, 2, 2]",7535.1083960131455
"[2, 2, 1, 0, 2, 3]",8528.623700146634
"[2, 2, 1, 0, 2, 4]",1135298.0827179367
"[2, 2, 1, 0, 3, 0]",245.20753474391609
"[2, 2, 1, 0, 3, 1]",6156.595946090909
"[2, 2, 1, 0, 3, 2]",4988.141385853877
"[2, 2, 1, 0, 3, 3]",218183.800079879
"[2, 2, 1, 0, 4, 0]",3997.9253222863013
"[2, 2, 1, 0, 4, 1]",3519.048921807302
"[2, 2, 1, 0, 4, 2]",285538.33656661905
"[2, 2, 1, 0, 5, 0]",2400.462467186404
"[2, 2, 1, 0, 5, 1]",600904.9049753526
"[2, 2, 2, 0, 0, 0]",89768.21659969035
"[2, 2, 2, 0, 0, 1]",15471.991378900075
"[2, 2, 2, 0, 0, 2]",10133.408424065503
"[2, 2, 2, 0, 0, 3]",64853.94126691635
"[2, 2, 2, 0, 0, 4]",6385665.867867501
"[2, 2, 2, 0, 1, 0]",7480.51867419
"[2, 2, 2, 0, 1, 1]",4015.7887303940133
"[2, 2, 2, 0, 1, 2]",18446.045545751036
"[2, 2, 2, 0, 1, 3]",2576640.1805386045
"[2, 2, 2, 0, 2, 0]",2897.814311986386
"[2, 2, 2, 0, 2, 1]",22533.010883026196
"[2, 2, 2, 0, 2, 2]",615815.8030398871
"[2, 2, 2, 0, 3, 0]",134671.02901054788
"[2, 2, 2, 0, 3, 1]",547502.0352060116
"[2, 2, 2, 0, 4, 0]",23961565.865520142
"[2, 2, 3, 0, 0, 0]",3816.691155234211
"[2, 2, 3, 0, 0, 1]",18687.650451439953
"[2, 2, 3, 0, 0, 2]",654044.548414641
"[2, 2, 3, 0, 1, 0]",17369.84689705887
"[2, 2, 3, 0, 1, 1]",8020060.820212082
"[2, 2, 3, 0, 2, 0]",1207038.2215566998
"[3, 0, 0, 0, 0, 0]",0.01790825591042786
"[3, 0, 0, 0, 0, 1]",0.019191698522198937
"[3, 0, 0, 0, 0, 2]",1.0532126962313504
"[3, 0, 0, 0, 0, 3]",1.289590971891406
"[3, 0, 0, 0, 0, 4]",9.683139047140957
"[3, 0, 0, 0, 0, 5]",65.78767481561897
"[3, 0, 0, 0, 0, 6]",59.091138366092984
"[3, 0, 0, 0, 0, 7]",4734.925348863996
"[3, 0, 0, 0, 0, 8]",11295.642281484581
"[3, 0, 0, 0, 0, 9]",675772.2260441963
